initial_r_ratio,alpha,accuracy,params_M,flops_G,throughput_bs128,throughput_bs64,throughput_bs32,throughput_bs16,throughput_bs1,activation_mem_MB
0.0,1.0,77.418,4.755979,1.908406784,962.6086686106403,1044.2367394938296,1131.436771997216,1180.7532449974433,200.17487544503348,1274.1005859375
0.05,0.1,77.118,4.755979,1.819429376,1049.5833704392594,1140.908785357168,1235.8617308264897,1291.1255557840327,171.98726517177346,729.94921875
0.05,0.2,77.018,4.755979,1.802803712,1042.2929926967122,1138.3090828628744,1222.0822769757694,1274.5575172665488,158.7898440773277,729.94921875
0.05,0.3,76.922,4.755979,1.799830016,1037.2027798061438,1130.471068917823,1214.2288389134164,1265.694595756594,157.84104158204119,729.94921875
0.05,0.4,76.948,4.755979,1.786432,1043.4279871683084,1134.890217341159,1214.7509720163412,1265.3951282499954,149.3104273421758,729.94921875
0.05,0.5,76.838,4.755979,1.76277248,1053.0050048632677,1144.3323741763857,1222.9498896228495,1261.3012323258843,140.46553616069002,729.94921875
0.05,0.6,76.86,4.755979,1.737717248,1066.5949890833879,1159.4367795812384,1241.1135982709707,1257.7065865359134,137.3493548224631,729.94921875
0.05,0.7,76.738,4.755979,1.718646272,1077.4296329086455,1172.3226412297986,1246.412653707792,1252.8062887870612,128.76004894123565,729.94921875
0.05,0.8,76.558,4.755979,1.684681216,1083.3160848929977,1181.463299899932,1238.5081989117332,1225.589321022615,114.36497790685486,729.94921875
0.05,0.9,76.4,4.755979,1.646317056,1106.9333534347431,1204.2544944521885,1256.332718629088,1213.8278952103142,110.08579455500636,729.94921875
0.05,1.0,74.88,4.755979,1.531941376,1171.77249872711,1274.3269157515701,1317.9441357406067,1203.4027519530655,109.9484899561968,729.94921875
0.1,0.1,76.88,4.755979,1.73455616,1115.897095352668,1215.7286170984228,1298.0809508666787,1354.0887655622462,165.08798780279486,665.2421875
0.1,0.2,76.75,4.755979,1.73070592,1109.1053187945913,1213.4155439444676,1291.2155833561014,1342.0080796213215,159.8579935799981,665.2421875
0.1,0.3,76.7,4.755979,1.691043328,1121.3075091280086,1224.710093201815,1302.4089014469462,1328.0917513795487,144.9144301542515,665.2421875
0.1,0.4,76.696,4.755979,1.675535872,1133.6244375659667,1241.545084704372,1315.7063729692127,1329.1280075520942,141.8803569145255,665.2421875
0.1,0.5,76.544,4.755979,1.631451648,1157.7075160727577,1265.5152037131159,1332.3616121201176,1335.6609109739766,134.165950676315,665.2421875
0.1,0.6,76.51,4.755979,1.606027776,1177.7961364122673,1290.3892122789448,1354.6023975838862,1339.1326280568499,130.73700277252075,665.2421875
0.1,0.7,75.942,4.755979,1.542000128,1217.0189976054914,1336.2695255260871,1385.6662489431303,1321.545158401615,118.1907918744507,665.2421875
0.1,0.8,75.352,4.755979,1.481687552,1256.4649125438061,1372.3144021221235,1406.2641105517066,1251.1494979116019,109.07618130382515,665.2421875
0.1,0.9,72.594,4.755979,1.381336576,1329.3276269462026,1440.3882516245262,1467.727256622381,1258.7942456504181,111.63405506412451,665.2421875
0.1,1.0,48.688,4.755979,1.25074688,1420.341514210005,1532.9940115137085,1548.2620435531571,1292.3736952456904,112.39713218895584,665.2421875
0.15,0.1,76.544,4.755979,1.63420416,1200.2154164708897,1314.9312728593434,1396.2765162829278,1421.3388616041523,159.15294574772938,605.09765625
0.15,0.2,76.312,4.755979,1.595151872,1221.3598728351935,1331.7423859004296,1412.5570894474663,1408.1790252013127,150.6336263508862,605.09765625
0.15,0.3,76.322,4.755979,1.580175872,1223.8492221413846,1341.767235932699,1414.7332915926193,1418.8422051620937,144.66889108570686,605.09765625
0.15,0.4,76.124,4.755979,1.543113216,1246.9200683021274,1368.904762188395,1434.682141229328,1417.61935285331,137.00251790025052,605.09765625
0.15,0.5,75.778,4.755979,1.489683968,1291.2433592967882,1420.7658639842311,1486.6870690284632,1452.677582720901,134.32771768448353,605.09765625
0.15,0.6,75.08,4.755979,1.40907264,1357.5152474745055,1484.666942705974,1523.6550831501554,1413.89918237278,124.13207073866901,605.09765625
0.15,0.7,73.87,4.755979,1.341679104,1414.1238872725894,1537.0049539531997,1563.5762350096493,1307.38091849243,109.52921831367104,605.09765625
0.15,0.8,69.976,4.755979,1.233517056,1513.6330324841838,1625.469816202781,1630.2362417732527,1321.3338724030998,110.55079456644009,605.09765625
0.15,0.9,22.914,4.755979,1.078500864,1647.6708032063416,1766.540240156669,1764.788963589297,1322.6340915683497,109.76929287109277,605.09765625
0.2,0.1,76.332,4.755979,1.56446976,1273.2300882017516,1398.6204546254085,1474.6554925837045,1490.1597386796016,160.53178480762134,545.203125
0.2,0.2,76.068,4.755979,1.522443776,1287.8239984758477,1420.7345222315585,1488.5925652515225,1475.0981371201992,144.4949734448581,545.203125
0.2,0.3,75.792,4.755979,1.481282048,1329.8508920812985,1461.9166764405363,1533.2155723420865,1516.4749682712181,139.8385485263939,545.203125
0.2,0.4,75.36,4.755979,1.431352832,1376.8946316983538,1522.6076232498112,1580.4591929880023,1558.0789747439271,139.13066553972584,545.203125
0.2,0.5,74.664,4.755979,1.357164032,1447.2114904542375,1583.3808402814752,1628.3634609533137,1502.1691725851254,127.38827348674823,545.203125
0.2,0.6,72.83,4.755979,1.269490176,1527.6329601529853,1652.0896764828206,1676.815616522393,1427.2665135574323,118.51868596774344,545.203125
0.2,0.7,68.25,4.755979,1.156889088,1642.1436545452666,1771.397623388736,1757.9883599343925,1370.565193810716,111.49166632287688,545.203125
0.2,0.8,48.578,4.755979,1.042451968,1769.4264614599947,1890.037550733483,1873.060870512728,1380.5252338405767,110.52126789957724,545.203125
0.2,0.9,8.518,4.755979,0.906634752,1937.8643916660315,2061.345653002723,1982.062430086888,1438.69778817105,117.64307266594997,545.203125
0.25,0.1,75.684,4.755979,1.457452544,1378.8310774513477,1508.37525433332,1586.3397079534855,1576.5311592762728,154.82560569374377,489.87109375
0.25,0.2,75.206,4.755979,1.400287744,1428.6397582251852,1575.7312152918253,1641.971448248715,1634.4142000582174,144.65449670436516,489.87109375
0.25,0.3,74.686,4.755979,1.348859392,1486.9255575433758,1637.8406710130341,1690.1927718769325,1646.1962019444727,138.6276533133359,489.87109375
0.25,0.4,73.758,4.755979,1.295430144,1546.241870514763,1689.0793921023442,1733.1263566830805,1594.794593585704,133.51049407462003,489.87109375
0.25,0.5,71.842,4.755979,1.201081856,1654.3934120944098,1797.762421634207,1814.989039563266,1560.4908920992154,127.92513755988013,489.87109375
0.25,0.6,66.486,4.755979,1.07958016,1781.6185568417088,1922.0419642908287,1901.6612259702576,1464.3260909315854,116.33837712681458,489.87109375
0.25,0.7,52.19,4.755979,0.968018432,1923.98427621531,2042.617185084034,1972.1356118766716,1407.277368139171,110.00906604141423,489.87109375
0.25,0.8,6.546,4.755979,0.822272512,2135.983716723597,2267.1752666619595,2051.883914177761,1475.72729452541,118.17894985918453,489.87109375
0.3,0.1,74.864,4.755979,1.372579328,1508.186709079096,1674.7473324748912,1751.1018742612944,1753.0389003591974,157.54501802433785,438.3515625
0.3,0.2,74.334,4.755979,1.326703104,1547.4127356045522,1713.6902445427068,1767.9839893970802,1723.757473723491,146.2607593598358,438.3515625
0.3,0.3,72.946,4.755979,1.240072704,1649.2597472999335,1791.1902801019546,1819.132698963654,1695.0502683988684,140.12133347355586,438.3515625
0.3,0.4,71.318,4.755979,1.176376832,1738.612684320417,1880.8306175596488,1909.67969880788,1660.2746043204982,135.25796781474213,438.3515625
0.3,0.5,67.098,4.755979,1.072695808,1863.5868024607873,1997.8044320274757,1987.0582902801684,1615.9997033310483,128.32832045732238,438.3515625
0.3,0.6,58.49,4.755979,0.963574272,2014.2797472824025,2131.336100083724,2089.3380064395415,1504.4493536968068,115.68589842565497,438.3515625
0.3,0.7,8.73,4.755979,0.811535872,2260.443850092479,2387.6962006310723,2106.500451519426,1475.2461335190915,113.20597459662837,438.3515625
0.35,0.1,73.78,4.755979,1.290593792,1632.4627934000778,1806.9067602019934,1874.7375853731005,1876.0670014663817,155.04914357822383,392.0
0.35,0.2,72.57,4.755979,1.221426688,1705.8380760891393,1877.4883296360185,1909.6341607150955,1819.5050775652066,146.62034023451193,392.0
0.35,0.3,70.8,4.755979,1.147571712,1812.316550816153,1981.1710285837837,2010.5473583893538,1741.1410974475389,138.128569935792,392.0
0.35,0.4,67.38,4.755979,1.061959168,1939.921036274738,2096.8195885695995,2093.732215571523,1675.6902445011037,129.72402950169604,392.0
0.35,0.5,56.98,4.755979,0.926720512,2151.173202602018,2290.803811639829,2235.9509617767194,1607.140874568614,122.49257417039053,392.0
0.35,0.6,31.904,4.755979,0.796289536,2368.5632999815907,2495.6575901312644,2166.227582021718,1517.9068083988739,113.32338371742601,392.0
0.35,0.9,1.956,4.755979,0.614550016,2795.5762246276645,2911.5811042433097,2326.3604429803595,1636.5754740613395,124.32269199527786,392.0
0.4,0.1,71.566,4.755979,1.203979776,1787.9612090840092,1954.4877119734742,1994.9766523433777,1925.9992779174172,153.87418230457763,392.0
0.4,0.2,69.84,4.755979,1.13244928,1891.8339778908496,2053.2257377105507,2087.1815338129754,1837.4787054490118,144.52270563144592,392.0
0.4,0.3,66.216,4.755979,1.04196864,2028.5292638813935,2189.5900604305766,2169.430369254872,1801.6395385254827,139.11797042056853,392.0
0.4,0.4,59.326,4.755979,0.939424256,2211.234858007389,2354.93594648271,2304.750214904166,1705.07059126985,128.48767125469809,392.0
0.4,0.5,38.252,4.755979,0.798944768,2472.6768998879043,2598.3794835824046,2291.0373348110566,1615.487994441337,120.04525097455998,392.0
0.45,0.1,68.112,4.755979,1.117082112,1944.3076655460707,2103.822629859169,2169.2350012040733,1987.8344015569294,157.10465348161978,392.0
0.45,0.2,65.072,4.755979,1.0304128,2074.2757205734233,2238.13663283369,2252.901713342124,1899.2594885197145,146.76012539978214,392.0
0.45,0.3,58.802,4.755979,0.936958464,2231.9292073683578,2389.2807737256553,2355.326970438444,1827.8094295972323,138.14413805244388,392.0
0.45,0.4,43.612,4.755979,0.809969152,2512.970852527155,2659.461363368147,2455.9977552730097,1745.7948550442852,130.06039028436817,392.0
0.45,0.5,11.078,4.755979,0.654564864,2851.113690794524,2960.198006236944,2381.303917788517,1641.2815390144924,121.84186211998423,392.0
0.5,0.1,61.774,4.755979,1.031338496,2111.904510970335,2273.402810096749,2338.721789366083,2018.0942306277193,154.91156313643853,392.0
0.5,0.2,56.336,4.755979,0.942305792,2257.7230254135234,2424.2659291706445,2393.5499246755526,1940.3497870031779,146.65199134179608,392.0
0.5,0.3,45.586,4.755979,0.83279616,2560.3474104209467,2695.143543019934,2617.598878146233,1848.3433787121112,137.63336531748163,392.0
0.5,0.4,18.432,4.755979,0.685935104,2892.516350364441,2987.7948894619612,2521.4830914995614,1730.0290276510289,126.90149345636338,392.0
0.55,0.1,60.854,4.755979,1.015577088,2148.1221730196858,2317.9926665774133,2345.809902218864,1967.9034239518692,150.0884935485233,392.0
0.55,0.2,55.476,4.755979,0.923887104,2291.0669000810954,2443.7598531781996,2408.4778707704677,1892.2979715666067,142.08678996900673,392.0
0.55,0.3,39.648,4.755979,0.799532544,2663.7116471225277,2808.2314922444043,2622.3867225816443,1855.7007450359508,137.44631331083843,392.0
0.55,0.4,13.088,4.755979,0.651755008,2969.286457014946,3053.1856102122892,2524.614999100325,1727.4737064835801,126.52769458512783,392.0
0.6,0.1,60.158,4.755979,1.000438272,2177.3785326828884,2326.7123476460406,2347.5170398131077,1972.2582530603875,151.03039264551862,392.0
0.6,0.2,53.38,4.755979,0.906384896,2338.636947109563,2491.247965223654,2468.8248654567,1889.776863445583,140.7150577985299,392.0
0.6,0.3,35.104,4.755979,0.772391424,2712.85571361299,2854.286565780042,2622.5174858951814,1854.9434540864563,136.72259532441964,392.0
0.6,0.4,8.154,4.755979,0.622250496,3062.5243805892815,3144.9704552415933,2533.8266103795995,1747.6620750284992,129.39771088778753,392.0
