initial_r,alpha,accuracy,params_M,flops_G,throughput_bs128,throughput_bs64,throughput_bs32,throughput_bs16,throughput_bs8,throughput_bs4,throughput_bs2,throughput_bs1,activation_mem_bs128,activation_mem_bs64,activation_mem_bs32,activation_mem_bs16,activation_mem_bs8,activation_mem_bs4,activation_mem_bs2,activation_mem_bs1
0.0,1.0,77.39,4.755979,1.908406784,1076.1672121787692,1173.99555990897,1256.948574668111,1304.583767942753,1213.8102436104678,849.4473347154586,438.9106595865623,223.82821826333634,795.76171875,397.880859375,199.9091796875,99.47021484375,49.73486328125,24.8671875,12.43359375,6.216796875
0.05,0.0,77.114,4.755979,1.821792768,1040.9166102950087,1133.6955634469416,1222.4475406110469,1288.859087078991,1128.6376011973348,664.7751639043739,336.57974700731353,171.61136713202137,730.0859375,365.90234375,184.201171875,91.8857421875,45.93994140625,22.796875,11.39892578125,5.7001953125
0.05,0.1,77.08,4.755979,1.819429376,1031.5020621168114,1128.1480166011866,1214.9922772183156,1282.781470549297,1110.9062413692661,647.6046559770492,328.83141089222534,167.04798693089612,730.0859375,365.90234375,184.201171875,91.8603515625,45.93994140625,22.796875,11.39892578125,5.7001953125
0.05,0.2,76.98,4.755979,1.802803712,1030.4799350751334,1126.408655691513,1211.5316221424719,1267.2327786457145,1058.2391454064123,606.0429692912802,307.29442401417583,155.39223470069822,730.0859375,365.90234375,184.201171875,91.63134765625,45.93994140625,22.796875,11.39892578125,5.7001953125
0.05,0.3,76.892,4.755979,1.799830016,1025.2719216579383,1121.2908720866662,1200.9069139122528,1254.719327753717,1041.1114262819508,593.8778449672766,302.0337698823587,152.8745252813686,730.0859375,365.90234375,184.201171875,91.1826171875,45.93994140625,22.796875,11.39892578125,5.7001953125
0.05,0.4,76.932,4.755979,1.786432,1031.9831937208103,1129.2704173730265,1203.0871261367222,1253.5946702476506,1020.4331551293272,576.4366571887,291.8596745200269,146.7852818559594,730.0859375,365.90234375,184.201171875,91.1826171875,45.93994140625,22.796875,11.39892578125,5.7001953125
0.05,0.5,76.882,4.755979,1.76277248,1043.401186602471,1138.7965131839605,1210.3116474494204,1251.1510374233048,972.8061928519236,546.9753406203756,276.6502783814269,139.5618899476205,730.0859375,365.90234375,184.201171875,91.1826171875,45.93994140625,22.796875,11.39892578125,5.7001953125
0.05,0.6,76.844,4.755979,1.737717248,1058.456860173605,1154.8417599088252,1227.9958665738955,1249.999981373549,956.886534235473,536.5728007370752,271.53547880878756,136.60126934222038,730.0859375,365.90234375,184.201171875,91.1826171875,45.93994140625,22.796875,11.39892578125,5.7001953125
0.05,0.7,76.754,4.755979,1.718646272,1072.77258684106,1168.0741871077307,1234.2083395127554,1245.2136856997024,903.693390481226,498.95716113714735,252.58648269457845,126.51412312883369,730.0859375,365.90234375,184.201171875,91.1826171875,45.93994140625,22.796875,11.39892578125,5.7001953125
0.05,0.8,76.582,4.755979,1.684681216,1081.4973191433842,1176.4467138627704,1230.6957853008166,1220.8968538823885,814.3813516692419,446.371984600112,226.98878554269575,114.2725496471975,730.0859375,365.90234375,184.201171875,91.1826171875,45.93994140625,22.796875,11.39892578125,5.7001953125
0.05,0.9,76.414,4.755979,1.646317056,1105.6083944231714,1203.4060320515614,1247.3120629849911,1200.122864903972,784.3211100275171,427.78259856747076,216.9197446324917,108.97995194836523,730.0859375,365.90234375,184.201171875,91.1826171875,45.93994140625,22.796875,11.39892578125,5.7001953125
0.05,1.0,74.864,4.755979,1.531941376,1169.4107770650949,1270.2768175194033,1310.3909690176233,1191.9163860497633,786.6347796968038,427.986186252129,216.74934481225773,108.88805317754834,730.0859375,365.90234375,184.201171875,91.1826171875,45.93994140625,22.796875,11.39892578125,5.7001953125
0.1,0.0,76.984,4.755979,1.752058368,1105.720572118834,1199.8158642120854,1290.0437730353412,1356.8226061188298,1170.5681497788844,669.4515631474792,338.06534085986016,172.17725303509175,664.75390625,334.001953125,167.7900390625,83.09423828125,41.546875,20.7734375,10.38720703125,5.19482421875
0.1,0.1,76.758,4.755979,1.73455616,1103.9428386455033,1200.0318297245637,1282.8744582005052,1335.9339795772032,1119.3820946273688,633.5176478291397,321.024804678142,162.19779170989597,664.75390625,334.001953125,167.7900390625,83.09423828125,41.546875,20.7734375,10.38720703125,5.19482421875
0.1,0.2,76.854,4.755979,1.73070592,1102.2101667050883,1200.1235946146712,1277.8074729867956,1328.499369333194,1096.3373902369788,608.349462587443,308.4287451816097,155.57945418418862,664.75390625,334.001953125,167.7900390625,83.09423828125,41.546875,20.7734375,10.38720703125,5.19482421875
0.1,0.3,76.778,4.755979,1.691043328,1115.8710814029678,1215.930389116994,1290.2684884415096,1318.4837058903643,1014.0177674755495,559.7148543580781,283.53672159719247,142.8767347926506,664.75390625,334.001953125,167.7900390625,83.09423828125,41.546875,20.7734375,10.38720703125,5.19482421875
0.1,0.4,76.718,4.755979,1.675535872,1127.4250801508474,1232.9270698524626,1307.2929519529077,1322.273832473128,983.4466321328565,536.5773998696521,272.2504824079478,137.05298811858935,664.75390625,334.001953125,167.7900390625,83.09423828125,41.546875,20.7734375,10.38720703125,5.19482421875
0.1,0.5,76.542,4.755979,1.631451648,1156.5443682298312,1260.986732526451,1331.4905768513222,1326.0629628751412,944.1015990377794,513.8798927117626,260.27676634459493,130.4692727316276,664.75390625,334.001953125,167.7900390625,83.09423828125,41.546875,20.7734375,10.38720703125,5.19482421875
0.1,0.6,76.384,4.755979,1.606027776,1175.9113212932182,1282.5593552563787,1342.3494228899913,1332.1592294490663,924.3972665257508,498.88051428783484,252.92993630957346,127.05783020584907,664.75390625,334.001953125,167.7900390625,83.09423828125,41.546875,20.7734375,10.38720703125,5.19482421875
0.1,0.7,75.904,4.755979,1.542000128,1215.027341746392,1333.1431024519243,1378.4727996482093,1301.0008628897133,841.8685015018908,452.7451785836396,229.0249834277433,115.12779356804525,664.75390625,334.001953125,167.7900390625,83.09423828125,41.546875,20.7734375,10.38720703125,5.19482421875
0.1,0.8,75.274,4.755979,1.481687552,1255.9617363685138,1372.327535527955,1404.1157461222022,1248.5127080131613,814.1360183122683,435.5855945439641,220.29575160969952,110.69059007637097,664.75390625,334.001953125,167.7900390625,83.09423828125,41.546875,20.7734375,10.38720703125,5.19482421875
0.1,0.9,72.494,4.755979,1.381336576,1328.7965643562454,1437.8558919622515,1459.8710314482123,1251.790075186646,804.1700692587767,427.5645592000454,215.39877674276767,108.4711593919621,664.75390625,334.001953125,167.7900390625,83.09423828125,41.546875,20.7734375,10.38720703125,5.19482421875
0.1,1.0,53.17,4.755979,1.252526592,1416.7135253318409,1527.7099542903993,1538.5372859394386,1261.1994945043398,806.4659111387625,428.5474250575302,220.1359169909465,110.85962900186412,664.75390625,334.001953125,167.7900390625,83.09423828125,41.546875,20.7734375,10.38720703125,5.19482421875
0.15,0.0,76.772,4.755979,1.655556608,1189.7868991944274,1296.089779076589,1382.8753000813954,1421.710615237623,1187.7613238614297,671.2923369467231,338.941681609108,172.05118303483346,604.609375,302.9140625,151.94921875,75.396484375,37.69873046875,18.849609375,9.42578125,4.71435546875
0.15,0.1,76.47,4.755979,1.63420416,1189.2246729931207,1299.4451308283212,1379.8023372450257,1403.3591352802555,1107.8663041753482,607.220594896966,307.6355153029325,155.4204435253457,604.609375,302.8828125,151.94921875,75.396484375,37.69873046875,18.849609375,9.42578125,4.71435546875
0.15,0.2,76.426,4.755979,1.595151872,1212.9210394737565,1324.2827765535426,1404.3050850975997,1391.3062515717506,1042.6397954893685,580.3237733973626,294.5341506520063,148.59476878041164,604.609375,302.8828125,151.94921875,75.396484375,37.69873046875,18.849609375,9.42578125,4.71435546875
0.15,0.3,76.252,4.755979,1.580175872,1219.006609231126,1334.0759702629812,1410.3954566969742,1401.1017928226631,1032.9255319656538,559.5469972237128,283.7207886514499,143.18868955521387,604.609375,302.8828125,151.94921875,75.396484375,37.69873046875,18.849609375,9.42578125,4.71435546875
0.15,0.4,76.21,4.755979,1.543113216,1240.566451749818,1362.0169639029966,1421.8764103002632,1400.9997683540964,971.8852628244684,522.3306800363998,264.29296610741943,133.41160173766036,604.609375,302.8828125,151.94921875,75.396484375,37.69873046875,18.849609375,9.42578125,4.71435546875
0.15,0.5,75.796,4.755979,1.489683968,1288.4472762903947,1412.0623942250363,1462.6041254024137,1440.889012866749,976.1964056046462,519.9840272087895,263.07979951059036,132.8752500179942,604.609375,302.8828125,151.94921875,75.396484375,37.69873046875,18.849609375,9.42578125,4.71435546875
0.15,0.6,74.942,4.755979,1.40907264,1354.7230449860854,1475.551948443153,1505.8914090077483,1400.85061941148,910.612463533499,485.1175755224684,245.9264710866195,123.91377242820008,604.609375,302.8828125,151.94921875,75.396484375,37.69873046875,18.849609375,9.42578125,4.71435546875
0.15,0.7,73.836,4.755979,1.341679104,1412.1247321788883,1530.002951535316,1552.717873767337,1313.2959582011388,832.8183696011955,437.5609342114727,220.1587957378373,110.77357346444198,604.609375,302.8828125,151.94921875,75.396484375,37.69873046875,18.849609375,9.42578125,4.71435546875
0.15,0.8,69.944,4.755979,1.233517056,1509.212989337593,1620.8755494308025,1621.7062446050954,1303.121731339247,816.1905762215714,426.1935157334435,219.85908022953845,110.4853188719218,604.609375,302.8828125,151.94921875,75.396484375,37.69873046875,18.849609375,9.42578125,4.71435546875
0.15,0.9,22.984,4.755979,1.078500864,1648.7682404369823,1759.770180770345,1756.802298672441,1334.9049315178797,832.7712022223095,434.43808538140496,220.30623498668515,111.29551700503552,604.609375,302.8828125,151.94921875,75.396484375,37.69873046875,18.849609375,9.42578125,4.71435546875
0.15,1.0,11.832,4.755979,0.970720768,1754.8077604451007,1868.710961351808,1826.7960096067522,1339.3425347383754,831.647876385713,436.0870728113335,220.492394168299,111.79120345355942,604.609375,302.8828125,151.94921875,75.396484375,37.69873046875,18.849609375,9.42578125,4.71435546875
0.2,0.0,76.492,4.755979,1.585822208,1258.7744592495867,1386.3669501712154,1467.8252336705343,1503.4202437405604,1213.1917520076215,673.8980400612506,339.9741560554703,170.8359733466321,544.71484375,273.294921875,136.8037109375,68.08935546875,34.04443359375,17.02294921875,8.51171875,4.25634765625
0.2,0.1,76.238,4.755979,1.56446976,1260.920392394697,1388.3200401835568,1470.2833635201866,1478.7999389342904,1119.0438711309207,607.0775567869109,307.7354830310012,155.1823408340095,544.71484375,273.294921875,136.8037109375,68.08935546875,34.04443359375,17.02294921875,8.51171875,4.25634765625
0.2,0.2,76.06,4.755979,1.522443776,1279.415794103416,1408.0857762213152,1469.0069314397101,1461.5417450916543,1041.0203717375884,556.7308648254821,281.21674349337,141.51894153123666,544.71484375,273.294921875,136.8037109375,68.08935546875,34.04443359375,17.02294921875,8.51171875,4.25634765625
0.2,0.3,75.804,4.755979,1.481282048,1325.6766883146822,1451.9857339067235,1516.063451006488,1502.5438446402027,1034.4171246761784,550.7954619135439,277.9470163632593,140.7759124027814,544.71484375,273.294921875,136.8037109375,68.08935546875,34.04443359375,17.02294921875,8.51171875,4.25634765625
0.2,0.4,75.488,4.755979,1.431352832,1369.765452015963,1511.3005124321041,1563.6899046275148,1543.908005359483,1005.1019184007578,531.250267173298,269.2108867307651,135.74680608715246,544.71484375,273.294921875,136.8037109375,68.08935546875,34.04443359375,17.02294921875,8.51171875,4.25634765625
0.2,0.5,74.508,4.755979,1.357164032,1441.6505943499058,1576.8890833018036,1612.4936517950475,1466.8735610526785,931.9629686001904,488.7948636207926,246.04748149292718,124.18311993484915,544.71484375,273.294921875,136.8037109375,68.08935546875,34.04443359375,17.02294921875,8.51171875,4.25634765625
0.2,0.6,72.884,4.755979,1.269490176,1525.4040559387024,1653.4391920259075,1668.1819347877229,1415.8389638727308,886.3739914369884,461.3499480606448,232.85230112071338,117.3063426359974,544.71484375,273.294921875,136.8037109375,68.08935546875,34.04443359375,17.02294921875,8.51171875,4.25634765625
0.2,0.7,68.374,4.755979,1.156889088,1638.8754179129794,1769.736015578793,1752.854463810478,1355.334925671819,832.6227900568938,431.4391639779964,217.25528359808342,109.56031777816705,544.71484375,273.294921875,136.8037109375,68.08935546875,34.04443359375,17.02294921875,8.51171875,4.25634765625
0.2,0.8,48.474,4.755979,1.042451968,1767.608933279601,1893.7124803098257,1871.0369506360184,1372.4141998581385,835.6061974216623,433.74614824832105,218.91110838550406,110.01662038119754,544.71484375,273.294921875,136.8037109375,68.08935546875,34.04443359375,17.02294921875,8.51171875,4.25634765625
0.2,0.9,8.764,4.755979,0.906634752,1934.2865252858276,2055.9368901551707,1960.2404742559488,1422.1271644364117,868.4520891032693,456.4042565045406,230.88076720400812,116.69635799647376,544.71484375,273.294921875,136.8037109375,68.08935546875,34.04443359375,17.02294921875,8.51171875,4.25634765625
0.2,1.0,5.944,4.755979,0.83533568,2037.8718366750018,2168.7457537705095,1955.6307060957554,1412.2737950907767,855.5988372736423,445.46128665469655,224.91075540299005,113.93799071415634,544.71484375,273.294921875,136.8037109375,68.08935546875,34.04443359375,17.02294921875,8.51171875,4.25634765625
0.25,0.0,75.922,4.755979,1.489320448,1364.474762462292,1491.642349365578,1573.9108474524119,1587.997291627258,1263.1366078167928,686.6584837882007,344.6526485486791,175.3263848254768,489.3828125,245.45703125,123.126953125,61.2666015625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.25,0.1,75.624,4.755979,1.457452544,1370.9536519934895,1490.5083814586237,1557.2079528984307,1553.0266087415657,1120.7143889438075,592.6670330178089,297.6622714867806,148.57039344107483,489.3828125,245.45703125,123.126953125,61.2666015625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.25,0.2,75.304,4.755979,1.400287744,1418.414566541995,1564.320925672216,1620.0943576693926,1615.5114837825033,1060.616315276579,554.0780038785291,286.40952815572393,144.97459723815413,489.3828125,245.45703125,123.126953125,61.2666015625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.25,0.3,74.584,4.755979,1.348859392,1477.0699876263857,1626.841639666925,1665.3343435523545,1597.2246710294576,1007.0249847563157,534.4050048485075,268.4523362829055,135.80255028029342,489.3828125,245.45703125,123.126953125,61.2666015625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.25,0.4,73.694,4.755979,1.295430144,1539.9905437334887,1687.1594009731034,1716.5142206057117,1578.9207894897575,996.5559062625815,517.1101555280388,261.98530240306934,131.88909415362363,489.3828125,245.45703125,123.126953125,61.2666015625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.25,0.5,71.942,4.755979,1.201081856,1653.3851755926748,1779.086380864543,1799.2860432239204,1537.7423021989057,960.0135499959373,497.5401778464525,250.1761216027886,126.28737394232958,489.3828125,245.45703125,123.126953125,61.2666015625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.25,0.6,66.488,4.755979,1.07958016,1782.4815144427537,1907.3549260214568,1884.4777341718743,1466.3100442386958,889.0975688420386,459.5613413770096,231.6191701389537,116.8112906946025,489.3828125,245.45703125,123.126953125,61.2666015625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.25,0.7,52.244,4.755979,0.968018432,1924.3231277389666,2032.6246165215048,1951.9507738244408,1392.007357125066,826.8071098680772,425.41751337447573,214.49101401996575,108.182396641585,489.3828125,245.45703125,123.126953125,61.2666015625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.25,0.8,6.768,4.755979,0.823142912,2131.66891568797,2254.372047490221,2028.035534951099,1462.6041254024137,875.768715054462,454.8398408002432,229.63631069851354,116.11273225292646,489.3828125,245.45703125,123.126953125,61.2666015625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.25,0.9,3.812,4.755979,0.760017408,2254.887966526695,2377.5459498380683,2088.9059133504297,1501.1160475623171,881.5714374741804,458.1716790354405,231.12537168729844,117.19086639125176,489.3828125,245.45703125,123.126953125,61.2666015625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
