initial_r,alpha,accuracy,params_M,flops_G,throughput_bs128,throughput_bs64,throughput_bs32,throughput_bs16,throughput_bs8,throughput_bs4,throughput_bs2,throughput_bs1,activation_mem_bs128,activation_mem_bs64,activation_mem_bs32,activation_mem_bs16,activation_mem_bs8,activation_mem_bs4,activation_mem_bs2,activation_mem_bs1
0.25,1.0,3.052,4.755979,0.714582528,2365.2341420543285,2483.808668805544,2099.772778899664,1499.9474528959133,886.0629692872781,460.5281382995106,232.54040068896603,117.9494525646691,489.3828125,245.45703125,123.126953125,61.2666015625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.3,0.0,75.322,4.755979,1.419586048,1450.2337939194779,1595.2423083582605,1679.6432798765068,1739.0095122398698,1288.4306529963865,683.7606670405559,344.5576447766292,175.48735632857188,437.17578125,219.337890625,110.2314453125,54.64697265625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.3,0.1,74.958,4.755979,1.372579328,1493.6553849224656,1651.8639006515657,1714.3646004055279,1744.1262416356674,1144.3559073620454,592.8511628807651,301.64601636767713,153.27455725171814,437.17578125,218.931640625,110.2314453125,54.64697265625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.3,0.2,74.474,4.755979,1.326703104,1540.8207545341672,1696.1586751833759,1736.8861067412872,1715.2747095626023,1083.3344122198703,558.4682648011575,280.0612137122829,141.63695736698892,437.17578125,218.931640625,110.2314453125,54.64697265625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.3,0.3,72.936,4.755979,1.240072704,1635.1091034114493,1787.0402108162632,1798.980147833582,1667.2168832230325,1037.2583124809096,536.5877825297238,270.5030514840796,136.50848452325997,437.17578125,218.931640625,110.2314453125,54.64697265625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.3,0.4,71.376,4.755979,1.176376832,1728.393339636457,1862.2554745854295,1895.984490578682,1626.7833529563914,1000.7044864111544,513.163670033738,257.8712665172589,130.2414381388537,437.17578125,218.931640625,110.2314453125,54.64697265625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.3,0.5,67.232,4.755979,1.072695808,1853.0854712933674,1985.334369870356,1971.4844086463113,1577.4836361803723,946.4373132831334,486.0333479998002,244.15063246671184,123.92384052151787,437.17578125,218.931640625,110.2314453125,54.64697265625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.3,0.6,58.37,4.755979,0.963574272,2009.795244787681,2118.847207628787,2075.3152732801373,1497.225590224975,880.5654357139348,451.6173248049096,226.6734941207784,114.74101214043719,437.17578125,218.931640625,110.2314453125,54.64697265625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.3,0.7,8.808,4.755979,0.811535872,2255.3209722893284,2371.7013320486135,2083.335514182645,1469.4537200734148,853.4928249429748,439.34875928585967,221.28946906775246,111.85001557359912,437.17578125,218.931640625,110.2314453125,54.64697265625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.3,0.8,3.358,4.755979,0.709374464,2444.3423371229474,2556.6914884428998,2162.1013906435965,1540.7798594920903,899.3177987479505,465.41761656651215,234.44064693774177,118.9461196116478,437.17578125,218.931640625,110.2314453125,54.64697265625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.3,0.9,2.97,4.755979,0.679970304,2512.6669425118207,2612.275606553727,2181.2676802360215,1547.8677973512215,900.474169197546,465.8911891910415,235.91448230508078,120.19831915665296,437.17578125,218.931640625,110.2314453125,54.64697265625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.3,1.0,2.66,4.755979,0.66280704,2554.0247216728135,2653.1321821051247,2178.9910921881765,1543.6601212774756,893.6742188454647,458.62218842276127,232.62522555080318,116.94964999345028,437.17578125,218.931640625,110.2314453125,54.64697265625,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.35,0.0,74.366,4.755979,1.339963904,1578.591722742004,1753.229421751584,1846.8226874353113,1902.4210170082322,1290.9789152315545,672.7935796661035,338.27210566744964,172.1725176587187,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.35,0.1,73.684,4.755979,1.290593792,1619.9657703718187,1789.1168454107565,1828.8289584584186,1824.2016149037865,1141.4873251599122,587.9295760758881,294.9003514361183,148.63964536598283,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.35,0.2,72.57,4.755979,1.221426688,1701.1468169561908,1859.8466147918368,1891.3030489752914,1767.3465724431057,1085.2201541617628,558.0269920337574,279.63705421115446,141.04022031616142,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.35,0.3,70.76,4.755979,1.147571712,1808.7925896197644,1948.2601170729351,1982.8856139582854,1717.097829869902,1045.898206432662,535.9344073541636,268.80679646090294,135.81287960656107,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.35,0.4,67.516,4.755979,1.061959168,1931.4713530693846,2058.7336496860753,2072.762259904449,1652.739614359154,977.8306264359171,500.733062930415,250.57732708990554,127.28916877123172,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.35,0.5,57.038,4.755979,0.926720512,2144.703151888141,2281.651626867928,2184.6343868966073,1566.8602810468662,913.9564921562657,468.09378049008455,233.79912881855378,118.19928521950953,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.35,0.6,32.08,4.755979,0.796289536,2362.229593876896,2488.850015376169,2125.79832823452,1489.0658204860495,853.0763361033762,435.6797290131385,218.66603160449193,110.29560920127943,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.35,0.7,3.084,4.755979,0.66775296,2621.6993024466324,2744.6043339062567,2228.566158900752,1575.7461628369979,907.5958470437489,468.2858163001224,234.98008220345366,119.1156815703455,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.35,0.8,2.482,4.755979,0.63519488,2698.094118642244,2804.4512589320007,2237.8698879555513,1573.3883316615263,900.616960572574,464.3111832877801,233.8682342248658,118.45735753838034,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.35,0.9,1.936,4.755979,0.614550016,2787.072796824436,2900.7703618637206,2281.341914079966,1601.8094475656903,923.1905145858317,476.02001658685816,239.81045255367613,121.51660270462331,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.35,1.0,1.812,4.755979,0.606397952,2810.101781339896,2934.773885204361,2301.927752203419,1623.6559670499926,932.0011763606615,482.10798102719605,243.1528223567511,122.89215240171113,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.4,0.0,72.362,4.755979,1.253349888,1716.8561337699932,1883.1859432199306,1944.3848425464912,1985.5688625341165,1324.9385051100135,690.0396970280636,345.8579992171345,174.42265876384968,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.4,0.1,71.708,4.755979,1.203979776,1771.3956595716377,1924.120420381124,1963.2614927195143,1882.6329208751702,1156.5507065505274,594.2208489672761,295.25838075468806,149.77127078175724,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.4,0.2,69.812,4.755979,1.13244928,1879.1579348233938,2025.9636879333964,2070.9079018863695,1830.2614457231978,1115.2723166843343,572.1426163314961,285.9999629740763,143.8438308055487,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.4,0.3,66.276,4.755979,1.04196864,2017.0211090497733,2146.3775595449947,2142.1716108011456,1770.1433510670709,1055.3221136325803,543.5976062183888,271.91646532919265,136.9947093956404,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.4,0.4,59.274,4.755979,0.939424256,2202.761399023672,2343.1975554634228,2284.6203028529776,1699.284414687515,987.5489323990049,506.5774048733285,253.2666325439674,127.84244807188455,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.4,0.5,38.12,4.755979,0.798944768,2460.5383790171004,2584.3365986920594,2262.387141683188,1602.4767436357242,914.0099185987592,469.1346798222898,236.41333418858332,119.46152674892642,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.4,0.6,3.154,4.755979,0.649886208,2757.3731087679043,2857.9267394213184,2268.6720430810906,1580.0584257153012,896.8545544838676,461.0827734196363,231.60499908060473,117.56606220862534,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.4,0.7,1.944,4.755979,0.597103104,2910.4678780998565,3007.2655978048692,2318.7491299360763,1610.5056953494643,915.7978471467536,470.9951623184466,236.38380853329915,119.92063967677642,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.4,0.8,1.786,4.755979,0.586338816,2940.207925420589,3043.732431116643,2326.4281055853626,1624.2204287646634,923.9189497208316,476.69257069262363,239.32972904006692,121.35734456738115,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.4,0.9,1.838,4.755979,0.586338816,2939.489554758129,3044.325328707417,2345.48802040326,1640.3499179077864,934.1132636028457,481.958378774593,241.98075682794644,122.54516925960152,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.4,1.0,1.81,4.755979,0.586338816,2939.943228476796,3043.732431116643,2342.0520380594958,1634.753573596239,933.8760064420305,480.7720038119682,241.76640152874754,122.36092678562531,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.45,0.0,69.444,4.755979,1.17696768,1836.4680064125043,1998.66896103015,2068.1817502414538,2060.564045278399,1305.442138230202,673.4351304310688,337.56050136253816,171.22114980670844,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.45,0.1,68.158,4.755979,1.117082112,1916.295722530531,2076.412018108624,2139.238713946077,1918.538905688737,1159.3073902977096,595.6962291568477,296.7767631721495,150.2866239048486,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.45,0.2,65.024,4.755979,1.0304128,2061.7919459715954,2198.768642505555,2222.4691158993382,1859.223249865328,1099.7567187489194,562.255139229665,281.1048092749285,141.8810000336241,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.45,0.3,58.956,4.755979,0.936958464,2217.393194909617,2367.0655227243547,2333.482596222928,1780.3605425100573,1032.8551378833392,529.4792795968069,265.9472619277167,133.8123472407798,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.45,0.4,43.758,4.755979,0.809969152,2497.1041139249455,2638.393741031236,2419.4680087087904,1726.7817132908194,991.0979554533286,513.3807604920326,256.3035313365798,130.20806541695646,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.45,0.5,11.09,4.755979,0.654564864,2836.495199158006,2934.5477637108143,2364.3149326437165,1638.5760189082812,928.401709826433,476.31476741307375,238.14241485364985,121.71775472150273,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.45,0.6,1.736,4.755979,0.563951104,3057.2437699574407,3110.22396726048,2373.1774565613828,1626.8469243248594,919.9970410442153,473.8536797539393,238.20050235423173,120.87829556088334,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.45,0.7,1.684,4.755979,0.563951104,3057.759182739311,3115.4758532374804,2378.206092074174,1629.874910629806,921.6046293982544,474.7003826640758,238.6953858131089,121.07733116868684,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.45,0.8,1.732,4.755979,0.563951104,3055.549565668428,3127.6586364035056,2391.1546233477557,1643.785162191018,933.4436070062172,480.5834690008605,241.5449556065178,122.54709554924497,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.45,0.9,1.694,4.755979,0.563951104,3057.430830777838,3134.545655306522,2402.561142743439,1658.5508256440864,941.7756933276077,485.4293782695246,243.97289851835305,123.74865513489898,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.45,1.0,1.692,4.755979,0.563951104,3057.7300642512364,3112.2397170990675,2372.8338419991205,1625.9263345747374,925.0488501879599,475.5654300102669,239.7060733024508,122.62933079820294,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.5,0.0,64.848,4.755979,1.10723328,1985.2313562882932,2168.0651424306575,2254.2196121366605,2127.0078790320254,1317.0094403170517,675.341671711772,337.5504769989382,170.84718378993625,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.5,0.1,62.586,4.755979,1.032208896,2098.2472850828135,2240.4294967034148,2304.1739662595373,1986.7879179460167,1182.905615789207,606.4134124760661,302.5125510349251,152.50858253110627,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.5,0.2,58.33,4.755979,0.958315008,2236.650493364591,2380.5924827768613,2360.45018637707,1905.5967679895668,1115.8348271795162,572.8820581911878,285.85803195353105,144.3761444009282,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.5,0.3,46.598,4.755979,0.83366656,2530.391569170222,2670.997223405416,2560.1999179547142,1816.9991254646814,1033.1218848600267,529.7328591932175,264.0227778363718,135.53955747441472,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.5,0.4,22.852,4.755979,0.70194432,2845.3388227975574,2946.653774527159,2484.743671081163,1719.5840130045901,970.6494699362886,493.6165495255758,246.63880489167968,124.97550729108016,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.5,0.5,1.782,4.755979,0.55066368,3177.601578079244,3226.363339469024,2463.8126756955617,1682.4707100733242,950.0609714178994,489.6468902496469,246.2981325565737,124.76843360152934,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.5,0.6,1.614,4.755979,0.546509312,3181.4711322237235,3200.1919670817656,2421.4570634766255,1634.6172339265277,918.7460944758043,472.31568129808255,242.35045102576032,122.88297127184443,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.5,0.7,1.652,4.755979,0.546509312,3180.1697351330113,3204.370738266378,2426.024485801353,1633.3891322071138,919.7127476455174,471.8013659988042,237.17410291750502,120.14793911662316,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.5,0.8,1.616,4.755979,0.546509312,3178.3971049810934,3202.1544646976895,2428.301352558887,1635.9543760167903,925.4477761986412,474.78420901125827,237.75106739317764,120.33972707757476,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.5,0.9,1.638,4.755979,0.546509312,3180.7425081131396,3222.080328576135,2444.435022531727,1657.8248831004928,935.2472402980288,479.45533066759947,241.06795594765055,122.0388519798714,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
0.5,1.0,1.624,4.755979,0.546509312,3181.3687246961117,3209.5568072714836,2431.309419050681,1638.5276099383718,928.5671668588866,477.03277548579547,239.72077354584368,121.67392151167817,391.51171875,195.755859375,97.8779296875,48.93896484375,30.6650390625,15.36767578125,7.71923828125,3.89501953125
